2024 : All Description: ['serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', None, 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'book / book article', None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'book / book article', None, 'serial article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'book / book article', 'serial article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', None, 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article', None, None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article']
All Codes: ['a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', None, 'j', 'j', 'b', 'j', 'j', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', None, 'j', 'j', 'j', 'j', 'j', 'j', None, 'j', 'j', 'j', 'j', 'j', 'b', 'j', 'j', 'j', 'j', 'j', 'j', None, 'b', None, 'j', 'j', 'j', 'j', 'j', 'b', 'j', 'j', 'a', 'j', 'j', 'b', None, 'a', 'j', 'j', 'a', 'j', 'j', 'b', 'a', 'j', 'j', 'j', 'a', 'j', 'j', None, 'j', 'j', 'j', 'a', 'j', 'j', 'j', 'a', 'j', 'j', None, None, 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'j']
All Description: [['English'], ['English'], [], ['English'], ['English'], [], ['English'], [], [], [], ['English'], ['English'], ['English'], [], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], [], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], [], ['English'], [], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['English'], [], ['English'], [], ['English'], ['English'], ['English'], ['English'], ['English'], [], [], [], ['English'], [], ['English'], [], [], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], [], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['English'], [], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['German'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English'], [], [], ['English'], [], ['English'], ['English'], [], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], [], ['English']]

2023 : All Description: ['journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'book / book article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'serial article', 'journal article', 'journal article', 'serial article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', None, None, 'journal article', 'journal article', None, 'journal article', 'book / book article', 'journal article', None, 'serial article', 'journal article', 'journal article', 'journal article', 'serial article', None, 'journal article', 'journal article', 'journal article', 'journal article', None, None, 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article', 'journal article', None, 'journal article', None, 'journal article', 'serial article', 'journal article', 'journal article', None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article']
All Codes: ['j', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'b', 'b', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'a', 'j', 'j', 'a', 'b', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'b', 'j', 'j', 'j', 'j', 'b', 'j', 'j', 'j', 'j', None, None, 'j', 'j', None, 'j', 'b', 'j', None, 'a', 'j', 'j', 'j', 'a', None, 'j', 'j', 'j', 'j', None, None, 'j', 'j', 'b', 'j', 'j', 'j', 'j', None, 'j', 'j', None, 'j', None, 'j', 'a', 'j', 'j', None, 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'j']
All Description: [['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], [], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], [], ['English'], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], [], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English']]

2022 : All Description: ['journal article', 'journal article', 'serial article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'book / book article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'serial article', 'journal article', 'journal article', 'serial article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', None, None, 'journal article', 'journal article', None, 'journal article', 'book / book article', 'journal article', None, 'serial article', 'journal article', 'journal article', 'journal article', 'serial article', None, 'journal article', 'journal article', 'journal article', 'journal article', None, None, 'journal article', 'journal article', 'book / book article', 'journal article', 'journal article', 'journal article', 'journal article', None, 'journal article', 'journal article', None, 'journal article', None, 'journal article', 'serial article', 'journal article', 'journal article', None, 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'journal article', 'serial article', 'journal article', 'journal article']
All Codes: ['j', 'j', 'a', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'b', 'b', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'a', 'j', 'j', 'a', 'b', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'b', 'j', 'j', 'j', 'j', 'b', 'j', 'j', 'j', 'j', None, None, 'j', 'j', None, 'j', 'b', 'j', None, 'a', 'j', 'j', 'j', 'a', None, 'j', 'j', 'j', 'j', None, None, 'j', 'j', 'b', 'j', 'j', 'j', 'j', None, 'j', 'j', None, 'j', None, 'j', 'a', 'j', 'j', None, 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', 'j', 'j']
All Description: [['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], [], [], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], [], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['English'], [], [], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], [], ['English'], ['English'], [], ['English'], [], ['English'], ['English'], ['English'], ['English'], [], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['English'], ['zbMATH Open Web Interface contents unavailable due to conflicting licenses.'], ['English']]
